word,count
,1
Hakodate,98
shi,1
is,33
a,37
city,26
and,50
port,6
located,3
in,69
Oshima,5
Subprefecture,2
Hokkaido,28
Japan,11
It,8
the,154
capital,2
of,94
As,2
July,2
31,1
2011,2
has,7
an,10
estimated,1
population,4
279,1
851,1
with,19
143,1
221,1
households,1
density,1
412,1
83,1
persons,2
per,2
km2,1
1,4
069,1
2,3
sq,2
mi,3
The,33
total,2
area,8
677,1
77,1
square,1
kilometres,1
261,1
69,1
third,1
biggest,2
after,2
Sapporo,2
Asahikawa,1
History,1
was,24
s,16
first,3
whose,1
opened,4
to,45
foreign,6
trade,3
1854,2
as,14
result,1
Convention,2
Kanagawa,2
used,3
be,4
most,2
important,1
northern,2
Also,1
had,5
been,3
before,2
Great,2
Fire,1
1934,2
Pre,1
Meiji,3
restoration,2
like,2
much,2
other,4
parts,2
originally,2
populated,1
by,14
Ainu,8
They,2
lived,1
Peninsula,2
name,2
might,1
originate,1
from,18
word,2
Another,1
possibility,1
that,4
it,6
means,1
box,1
or,4
building,2
Japanese,9
which,13
refers,1
castle,1
built,3
Kono,4
Kano,1
clan,3
fifteenth,1
century,2
founded,2
1454,1
when,5
Kaganokami,1
Masamichi,3
constructed,1
large,1
manor,1
house,2
fishing,1
village,2
Usukeshi,1
for,12
bay,1
After,1
his,4
death,1
son,1
Suemichi,1
family,2
were,8
driven,1
out,1
into,5
nearby,2
Kameda,7
during,7
rebellion,1
1512,1
little,1
history,2
recorded,1
next,1
100,2
years,2
There,2
constant,1
low,2
level,1
conflict,2
peninsula,4
at,2
time,3
armed,1
merchants,1
established,3
bases,1
control,4
region,4
This,3
culminated,1
uprising,1
1669,1
1672,1
led,2
warrior,1
Shakushain,1
suppressed,1
flourished,1
Hoei,1
period,1
1704,1
11,2
many,2
new,2
temples,1
town,2
fortunes,1
received,1
further,1
boost,1
1741,1
Matsumae,2
granted,1
areas,1
on,12
march,1
fief,1
moved,2
its,4
magistracy,2
In,5
1779,1
Tokugawa,4
shogunate,3
took,2
direct,2
over,2
triggered,1
rapid,1
development,1
Merchant,1
Takadaya,1
Kahei,1
who,1
honoured,1
founder,2
set,1
up,2
trading,2
operations,1
included,2
opening,2
Etorofu,1
sea,4
route,1
Kuril,1
island,4
fisheries,1
He,2
credited,2
turning,1
outpost,1
thriving,1
A,3
1802,1
By,1
1807,1
power,1
government,2
extended,1
entire,1
However,1
1821,1
central,3
relaxed,1
their,2
restored,1
full,1
powers,1
they,1
Gallery,3
surveyed,1
fleet,2
five,2
U,3
S,3
ships,2
under,1
conditions,1
negotiated,1
Commodore,1
Matthew,1
Perry,3
partially,1
provisioning,1
following,1
year,3
then,3
completely,1
June,2
1859,1
one,6
open,2
ports,1
designated,2
1858,1
Treaty,2
Amity,1
Commerce,1
signed,1
settlement,1
legacies,1
influence,1
mariner,1
died,1
visit,1
became,2
citizen,1
buried,1
he,2
interred,1
cemetery,1
foreigners,1
British,1
merchant,1
naturalist,1
spy,1
Thomas,1
Blakiston,1
residence,1
summer,3
1861,2
establish,1
saw,1
milling,1
business,1
doing,1
so,2
acquainted,1
western,2
culture,1
stayed,1
until,1
1884,1
documented,1
local,3
natural,1
environment,1
equipped,1
meteorological,1
station,2
ran,1
guns,1
Boshin,3
War,4
rebels,2
few,1
points,1
contact,1
outside,1
world,1
soon,1
host,1
several,2
overseas,1
consulates,1
Russian,1
consulate,1
chapel,1
where,1
Nicholas,1
introducing,1
Eastern,1
Orthodox,4
Christianity,1
now,2
Church,2
church,1
neighbored,1
historical,1
missionary,1
churches,1
including,4
Anglican,1
Catholic,1
also,5
played,1
role,1
between,4
Emperor,1
followed,1
Shogunate,1
rebel,1
Enomoto,1
Takeaki,1
fled,1
remnants,2
navy,2
handful,1
French,2
advisers,1
winter,1
1868,2
Jules,1
Brunet,1
formally,1
Republic,1
Ezo,1
December,2
25,1
republic,1
tried,1
unsuccessfully,1
gather,2
international,1
recognition,1
legations,1
Americans,1
Russians,1
Naval,1
Battle,2
fought,1
4,1
10,3
May,1
1869,2
newly,1
formed,3
Imperial,2
Navy,2
decisive,1
victory,1
On,4
14,2
urban,1
prefecture,1
fu,1
two,3
being,1
Kyoto,1
February,1
8,1
1882,1
enlarged,1
ken,1
part,1
January,2
26,3
1886,1
occupied,1
famous,5
European,1
style,1
Gory,5
kaku,6
fort,3
centre,1
defences,1
southern,1
Government,1
forces,1
defeated,1
secessionists,1
surrendered,1
emperor,1
Military,1
leader,1
Hijikata,1
Toshiz,1
those,1
slain,1
fighting,1
1878,1
Isabella,1
Bird,1
reported,1
her,1
travelogue,1
streets,2
are,7
very,1
wide,1
clean,1
but,7
houses,2
mean,1
looks,1
if,1
just,1
recovered,1
conflagration,1
nothing,1
tinder,1
Stones,1
however,1
prominent,1
feature,1
Looking,1
down,1
upon,1
above,1
you,1
see,2
miles,1
grey,1
boulders,1
realise,1
every,1
roof,1
windy,1
hodden,1
doun,1
weight,1
paving,1
stones,1
20th,1
present,1
day,1
awarded,1
status,1
August,3
1922,1
March,3
21,1
serious,1
fire,1
destroyed,2
around,3
thirds,1
all,2
buildings,1
event,1
residents,1
leaving,1
subsequently,1
depopulating,1
escaped,1
ravages,1
World,1
II,1
Areas,1
yama,2
fortified,1
access,1
restricted,1
public,2
Many,1
prisoners,1
war,1
interned,1
historians,1
record,1
camps,1
subjected,1
Allied,1
bombing,1
raids,1
15,1
1945,1
Around,1
400,2
homes,1
side,2
Aomori,2
ferry,1
attacked,1
passengers,1
killed,1
1976,1
defecting,1
Soviet,1
pilot,1
named,1
Viktor,1
Belenko,1
flew,1
plane,1
civilian,1
airport,1
size,1
nearly,1
doubled,1
2004,1
Minamikayabe,2
Kayabe,1
District,2
towns,2
Esan,1
Toi,2
Todohokke,1
merged,1
Shinkansen,4
line,2
2016,2
undersea,1
Seikan,2
Tunnel,2
rail,2
greatly,1
reduced,1
travel,1
Honshu,1
Geography,1
Mount,8
volcanic,1
eruptions,1
millions,1
ago,1
During,1
course,2
sand,1
bar,1
landform,1
example,1
tombolo,2
finished,1
forming,1
circa,1
1000,1
BCE,1
connects,1
former,2
main,3
north,4
sandbar,1
center,2
overlooked,1
forested,1
mountain,3
summit,1
can,3
reached,1
hiking,1
trail,1
cable,1
car,2
Visitors,1
reach,1
peak,1
taking,1
tour,1
bus,2
departs,1
JR,3
Station,10
An,1
obscure,1
nickname,1
bumpy,1
Gagy,1
zan,1
Cow,1
Back,1
alluding,1
way,1
resembles,1
resting,1
cow,1
park,3
popular,1
hanami,1
cherry,1
blossom,1
viewing,1
Since,1
April,1
2006,2
featured,1
tall,1
white,1
Tower,1
Resembling,1
air,1
traffic,1
tower,1
structure,1
offers,1
panoramic,1
view,1
mainland,1
across,1
Tsugaru,2
Strait,2
clear,2
days,1
Nearby,1
cities,2
Hokuto,2
west,2
Nanae,1
Shikabe,1
east,3
Mountains,1
E,1
618,1
m,2
028,1
ft,2
southernmost,1
volcano,1
334,1
096,1
Rivers,1
River,3
gawa,3
Matsukura,2
Shiodomari,2
Cityscape,1
distinct,2
cityscape,1
covers,1
narrow,1
land,1
separates,1
Bay,1
south,1
best,1
viewed,1
top,1
Demographics,1
increased,1
402,1
28,1
825,1
144,1
749,1
1873,1
till,1
1920,1
CE,1
peaked,1
1980,1
320,1
154,1
gradually,1
decline,1
due,2
aging,1
since,8
Climate,1
According,1
K,2
ppen,1
climate,3
classification,1
humid,2
continental,1
Dfb,1
warm,5
winters,2
regular,1
intense,1
blizzards,1
With,1
alternate,1
definition,1
using,1
3,2
C,3
27,1
F,3
isotherm,1
falls,1
rare,1
oceanic,1
Cfb,1
coast,2
continents,1
current,2
Tsushima,1
warmest,2
month,2
average,2
temperature,1
22,1
72,1
And,1
limit,1
hot,2
climates,1
immediate,1
Cfa,1
Dfa,1
although,1
appearing,1
interior,1
regions,1
province,1
snowy,1
summers,1
Winters,1
cold,1
latitude,1
milder,1
than,1
features,1
four,1
seasons,1
sees,2
substantial,1
amount,1
snowfall,3
averaging,1
roughly,1
380,1
cm,1
150,1
snow,2
annually,1
Spring,1
typically,1
begins,1
some,1
gradual,1
warming,1
trend,1
season,3
progress,2
Summers,1
generally,1
not,2
high,1
temperatures,1
hovering,1
79,1
Fall,1
initially,1
becomes,1
increasingly,1
colder,1
uncommon,1
latter,1
fall,1
Economy,1
Prior,1
dissolution,1
Air,1
headquartered,2
regional,1
airline,1
Airtransse,1
Culture,2
landmarks,1
Funami,1
cho,1
stands,2
Koryu,1
ji,1
temple,2
oldest,1
Buddhist,1
affiliated,3
Soto,1
school,2
1633,1
badly,1
damaged,1
location,1
1879,1
existing,1
1900,1
well,1
known,3
seafood,1
sushi,1
especially,1
tuna,1
squid,6
salmon,1
roe,1
urchin,2
crab,2
shio,1
ramen,2
speciality,1
Shio,1
salt,2
pale,1
broth,1
made,1
plenty,1
any,1
combination,1
chicken,1
pork,1
bone,1
vegetables,1
fish,3
seaweed,1
similar,1
note,1
restaurant,1
Ikkatei,1
Tabiji,1
serves,1
dish,1
called,1
dancing,1
recently,1
deceased,1
served,1
soy,1
sauce,1
sodium,1
causes,1
cadaveric,1
spasm,1
poured,1
Every,1
gets,1
together,1
Port,2
Festival,1
Hordes,1
citizens,1
dance,3
wiggly,1
Ika,1
odori,1
Squid,1
Dance,1
describes,1
appropriately,1
glowing,1
lights,1
catching,1
boats,1
seen,1
waters,2
surrounding,1
bell,1
Haristos,1
Soundscapes,1
Fish,1
Market,2
otherwise,1
Ashaichi,1
Morning,1
minute,1
walk,1
daily,1
boasts,1
hundreds,1
food,1
addition,1
restaurants,1
Popular,1
fares,1
include,1
calamare,1
Hachiman,1
Shrine,1
Mt,1
Ropeway,1
City,5
Museum,4
Literature,1
Northern,1
Peoples,1
Art,1
J,1
mon,1
Center,1
Park,1
Shinori,1
date,1
Shiry,1
Virgin,1
Angel,1
Trappistine,1
Monastery,1
Transportation,2
Bureau,1
operates,1
tram,1
Light,1
lines,1
currently,1
runs,1
Shin,2
through,1
terminal,1
17,1
km,1
away,1
plans,1
extend,1
2030,1
Main,1
Line,1
Kiky,1
South,3
Railway,1
Company,1
Airport,1
Expressway,1
Education,2
Universities,1
National,3
University,7
Campus,1
CampusPublic,1
Future,1
HakodatePrivate,1
Junior,3
College,4
Otani,2
Russia,3
Kyokutou,1
Technology,2
High,18
schools,1
Public,1
Chubu,1
School,17
Nishi,1
Ryohoku,1
Technical,1
Commercial,1
Private,1
La,1
Salle,1
Senior,2
Shirayuri,1
Gakuen,1
Iai,1
Joshi,1
Women,1
Academy,1
Otsuma,1
Seisho,1
Gakuin,1
Hakuryo,1
Yuto,1
Sister,1
Halifax,1
Nova,1
Scotia,1
Canada,1
1982,1
Vladivostok,1
Primorsky,1
Krai,1
1992,3
Lake,1
Macquarie,1
New,1
Wales,1
Australia,1
Singapore,1
Friendship,1
Yuzhno,1
Sakhalinsk,1
Sakhalin,1
Oblast,1
1997,1
Tianjin,1
China,1
2001,1
Goyang,1
Gyeonggi,1
Korea,1
Notable,1
people,1
Kazuo,1
Ohno,1
Butoh,1
dancer,1
Sabur,1
Kitajima,1
singer,1
Glay,1
rock,1
pop,1
band,1
Juran,1
Hisao,1
mystery,1
writer,1
han,1
Kawauchi,1
screenwriter,2
Hidemi,1
Kon,1
literary,1
critic,1
Naoko,1
Matsui,1
voice,1
actress,2
Kogo,1
Noda,1
Hideko,1
Takamine,1
Yuki,3
musician,1
Real,3
Name,3
Kuramochi,2
Nihongo,3
Kojika,1
professional,2
wrestler,2
chairman,1
Big,1
Pro,1
Wrestling,1
Shinya,2
Koshika,2
Menso,1
re,1
Oyaji,1
Yohei,1
Nakajima,2
Y,1
hei,1
References,1
External,1
links,1
Official,1
Website,1
